Temperature,Humidity,Spray Rate,Drying Time,Quality
185.40934922569156,62.907936044648885,12.661547924047554,46.71408839157341,745.9380339820173
172.57258086790154,48.31012181938504,13.47446853638253,59.076693488139725,772.2903408001031
166.1856494196071,59.53426554001006,5.676090102591241,107.83711164231802,755.1295955076425
180.43302381047488,54.19411882982633,9.888713940358357,113.84481724667464,773.6496851903506
198.46625529496464,46.04151081218374,6.06805295607005,102.88779126591398,761.3478393454482
173.51764068288833,31.587335931178238,9.144287638363222,112.14680967864861,794.117016139868
155.5553929233212,52.59712823297819,6.848035617188288,106.2078078671599,772.8728362313391
168.49667301465377,64.73735602072614,10.523610946399927,35.69287226875293,751.7885328816981
178.52445719583778,43.08846604433853,7.869160386064243,38.85000706703065,761.966427355912
182.54670512422666,66.76424031322067,14.969818097584026,37.506292154535856,733.9803188327709
175.30499057077208,59.38002158958754,5.032477143404569,76.89904705150019,738.1505677433939
168.17779959364634,36.0852099125123,10.165255990498304,102.98953260672282,785.2437593750782
154.6181639298083,51.20854424565062,8.943219588307759,95.89993405797898,797.8608239254502
170.43988265598392,42.851829462160595,14.784573599440092,88.2233950872491,771.531793128532
189.54275426273415,43.489958976028475,9.044298359508105,30.77209077503484,762.8802793011637
164.69203110830506,66.37485038211608,6.3154925926740795,43.212552686841676,771.9400005829671
160.0215176419688,69.66864086253372,11.644334568785712,116.70961997640516,758.9058054410349
169.91654862840207,53.66319446388821,6.29890539986058,37.154064898551596,765.544628740262
152.58448210501848,44.32631427709766,14.025505758957834,43.027795152762565,792.8461360279196
167.27739441051529,63.4415354223393,6.621309571175499,87.52629420000662,756.3465998666315
193.06081047888378,43.587047278721286,14.46457633942943,113.0424095034982,748.3599926121312
199.47927277178076,47.04928025434876,14.566578031184447,98.8803293876319,742.0288276804075
150.58883498111376,54.98395829900598,9.985888093221964,37.455317907831876,783.9305817937319
180.63646124892944,56.02847847774966,6.189826276331426,94.93210104410852,757.6137444753224
193.5528037951568,30.372962464491366,6.469546257538107,68.07025190167332,775.9906198082742
169.55420237626302,39.12677688989056,14.300323406361766,64.04127013850069,788.3435171403239
195.09484225457285,42.89390436805185,12.98725285615594,33.27862157625422,769.5235409023728
165.70182958314092,58.186209688651964,7.82362592500353,83.626389342577,771.575829767078
160.91901457284868,46.784419947078966,10.929374964575551,63.45076011507002,781.7573528983811
191.3593133219475,49.271545760710794,5.012635219736844,30.65141816419434,748.5433376315115
193.19271070606715,40.904349951503605,6.028161145618962,97.98132432915833,751.9136746547213
157.80736248846526,48.02717393250332,14.844729799563671,117.64869293772111,781.5598870113186
171.96015753985526,58.1157320824066,6.490180768876684,108.2205258517836,766.7801460164997
157.25202766718957,59.104109524315334,10.393309393772885,62.91157399644255,771.0389610037032
196.26210057957186,67.99482329705265,5.976770534176956,57.68804896903117,724.8348834833351
171.14862116059987,30.716846612106657,8.240021395363325,93.11310671170999,795.6210034539104
160.84594693930757,51.63736805673334,5.409792924547591,114.23546288098272,770.2469512809448
188.73889314965342,45.245006317996626,11.47599243872501,74.25718624455436,736.900485871786
160.02208765816815,47.930299151543224,11.977223957816864,91.03600007150746,774.6648614995229
150.46769719450546,56.64071832664621,6.9959051309270155,98.6915562800122,788.2417367920762
198.8219226022568,42.27214575325493,13.994228233738056,84.92983900061205,746.7298308557314
160.30267262594643,59.93842845755247,11.13639523156752,92.51058099226671,758.0883898753522
167.7980414867938,41.75030286628536,6.634294355496296,118.38922680562635,770.7209516427996
192.75490698516828,67.66555580371238,8.983438765742429,67.10795402143499,721.642026236708
194.16126976272193,52.142501131849,6.701694865796343,94.06401322628263,745.6925671857849
180.13273120508083,66.97116744075149,14.250534809736232,52.81740319050597,745.7268849236942
192.0554952158597,43.96600258171942,6.494950841213994,52.79762660350687,751.600455105467
193.19438759305825,44.74314680516184,7.646396399670058,105.1472302978884,748.8128039951796
169.56427223332508,63.422622745054944,9.742264077183444,35.87664790254844,740.3217774252388
164.26798218484078,54.05957759262753,8.99716119373469,93.54512860258424,782.1836776198061
185.65105867575278,38.0875938214419,11.653338965812583,115.71385288440985,762.2918267481607
193.00827529233257,60.97391070302179,5.9826212154404725,49.2942601832329,738.3008104568817
158.5727304148647,53.43952053306188,13.279742293448038,61.307209316245974,776.6695720683593
198.2788942518679,61.91479391656395,12.830489515901586,83.55473647923449,713.3932263680347
192.33127788200932,63.55352306456154,5.341761546808492,43.16889104178314,744.3655633911587
179.04828816951246,56.7339758373047,9.199655455718876,75.6826627343898,762.4171600154565
190.25966017921579,59.22343186457537,5.144233678906854,64.88163250824718,754.0865995270271
168.82250818576404,57.81224434538306,11.950572078616712,116.02329823159572,761.8625616976594
199.1166429226496,37.35051267060312,13.501122239521687,55.85398024575751,742.8705942309251
194.8283164463977,44.06549305755326,7.520999834403902,92.17178846083064,732.5828420958719
161.3978900034445,53.385928425520675,11.598999462571731,67.65819147388831,762.677261290278
163.15108858922858,56.319173470068705,5.878574063823741,75.3932509269635,752.0493163877688
150.91927593787742,53.6409319626146,6.630912889403059,103.93951671965645,801.5330383630629
156.5020830767713,41.905106509512194,10.749369737020114,41.493496573121035,775.1340889939269
168.52156056936954,43.53727156792722,14.540622995071585,84.42641505143675,774.0399641715095
179.52684041886758,54.885349102954294,14.584885789455148,42.25627878819333,741.13747143555
164.10344182142111,60.719833861675234,5.927057522681918,102.82318338055788,780.9023054351478
166.75480626580753,37.63108465551038,7.963374938820275,30.44314674009619,773.6645558228103
194.18932443023894,33.68960141634778,6.421163510548959,75.4903782340534,779.1987248644589
183.65092501948493,37.23859028038647,13.879946754996954,39.86489261181448,764.3679048444578
195.0545385769069,69.42249947315803,8.88034663945913,85.50232494203684,728.184872100535
196.02239305006748,38.031999796599706,11.874023768300141,36.58405778737405,763.0835467932502
198.5628331973408,68.98059913010457,11.19767618112557,91.20102883955826,735.0096072494842
185.75833779486956,38.46053173568445,5.734395689230811,70.16056593974666,764.4487263178218
170.94983809287118,33.99659685958046,5.198199518299026,109.90150577457592,782.7279883350055
199.2906976329347,54.037609289626076,10.66320902018241,55.059190624245566,733.9220656321885
189.33132208486518,44.448303791337494,11.282094819543317,97.08933828915198,757.5793423506472
157.42300842203747,40.20117302541263,7.746180413263496,114.40178286495696,803.9448063729654
192.31409504588265,67.29113412139638,10.96559309963559,86.12564548345496,718.2337646391496
166.27326591291887,63.24133747009705,10.512553245412061,36.081191208284416,763.6648049372789
188.3928642637905,37.002190306482476,9.627738607472178,89.12481646887969,756.4997720782187
150.39912679719993,59.408350764566165,6.783694090361642,111.77281084970551,771.4820313678514
162.92116390874918,63.528462451250974,11.192475835798321,45.18725061153132,750.2493027748861
162.29187613110972,49.48829436629079,13.563340482383687,84.69024206045987,768.4317411881541
194.08587528083996,43.32639291477375,8.362506323867597,111.55939109707798,741.5465532935438
190.07528732442864,53.35785900577274,11.358967370252463,109.52229606958065,755.1054436080118
184.90259059335838,42.003795821194124,13.471343616203846,103.30888654970728,762.1613990451665
182.4913395758148,35.34148168949788,11.37747598615439,74.48248509442077,759.6812784746937
197.3700953410439,40.612375597597605,6.958472831457392,48.772791338049565,761.0393207080566
176.5237724762013,35.34869082074948,10.402617504307663,31.93513361628809,777.3453355131577
173.85401486592858,38.31317734741518,9.32271068156085,66.44866591606535,761.3398033245865
185.92415851594302,51.82917959843735,9.22111656196514,101.14378625727073,759.4607040586969
163.33913417032053,53.09709560297277,12.295564334486173,113.14754847051603,758.7248060290439
158.50969148870985,35.001303174136304,5.100354936550846,51.92388675698075,808.0536499195335
171.01447840664272,38.62334796356857,8.334362371009806,110.88196676140582,766.7965496825616
155.56266776340917,42.42827424014315,13.289606732942488,105.09193968872424,793.7028894436141
177.4624267425971,64.40272934138315,13.360421262046012,106.85826780489909,726.5528724359069
175.1314521968449,58.836848363892585,13.169908882703602,113.83307026773397,736.232349480958
187.14682084162462,69.47367858697669,10.641997035344122,60.27363872703002,739.3607998519957
155.69628781141478,60.64511069260747,10.80430428033077,57.84245602566588,763.0258472593177
177.87733133132718,33.20746480282901,14.802760359544298,68.17857244242762,777.961067497473
196.76680434742536,52.50339872541443,5.284573323520503,86.19223911049495,760.5401917446857
182.1997888412463,49.357611954992606,10.89738092621961,82.75885489211853,753.9915330396439
177.99640544590457,63.567246421641094,10.401200307831386,66.9258017004374,743.4597054775809
188.1546109117867,43.42500848262732,7.901600102876007,96.98772019344108,771.3572978619824
154.46554800253384,66.26001744073412,9.661851373766977,92.44124539278062,774.4459614835106
168.40665058697064,67.17657739418604,13.091138453385225,44.510661410124285,754.7437761091835
180.81352401246008,41.81009540198877,12.460645398340393,67.3296922656778,771.7499784973696
159.9106020869142,69.8448420973813,8.013487523078886,98.38630614661065,759.66012573217
157.87198504686125,69.13429273969405,9.454880170460203,98.18380228613618,771.0012715527486
199.89200817135145,43.616396304513444,6.93227721081619,94.55528592242484,750.1706801255802
182.21376085735255,41.11140263753519,12.629324556175039,31.29300558410182,756.2720903871862
173.71745563839704,39.96636833407379,10.889250052874557,88.68765803757293,768.392936187982
162.69913540780365,46.82468504826485,11.964049507058432,62.773075716711574,767.4561891497575
183.577610775464,63.3989829893222,8.981150728116708,50.84936091485737,733.5750497584896
177.39951551355134,35.9808221033262,14.688843106292936,63.51741457817177,782.5916299397288
174.97071140962186,47.62449126267134,7.2847872102981,43.931907798647245,755.9914420504693
157.72836034583702,38.53418352334569,11.987061738807949,75.09537503872255,785.4583788138403
157.07695524712526,58.400191225405514,7.786783184175783,64.8441499966666,795.659033959424
165.91278598125038,49.66765489293713,5.043544215633775,62.66517568364164,778.3028382232052
183.17172797742933,58.34791931202045,5.729652362478133,84.1904851197261,762.9372519174897
165.78157143878352,61.701335689585285,7.635017353354084,102.74406147809182,764.4116915699261
159.8222822667527,31.71885969009452,13.607457122285155,91.84718522848385,802.449079847751
165.08659486253148,53.12514021622388,8.0435203995065,90.19575695491122,781.8715912179883
188.46739363714065,56.14478394203527,11.498379251390023,103.16234238445938,746.9254132814355
197.62890600991418,61.95843582949996,8.75557210633966,33.97349789811771,720.3816081135592
163.92833617692636,33.221963827366196,9.552981442942793,77.23441415966481,792.8905419235214
179.56998638138612,50.24083790737522,14.466210715291654,115.72009543083327,764.8809045033643
169.46627185883818,64.62121677679463,10.804387968698833,105.31057660739748,756.6461047881072
171.50896820176877,61.197838073661664,6.677305300821553,71.91306210279309,765.9310613670443
161.32907362608006,54.65478441950239,11.783839541352515,40.63005798339732,770.2087857665989
163.44207003042064,58.55488837331493,6.481129356082103,47.73291015521906,763.0460590702123
158.0129492144676,36.7544307497906,7.403370931880308,60.00430073900164,778.3311617475537
158.19117417798873,42.446093720442164,12.81834630062308,114.31551273657784,782.7833284735264
180.05003027409978,32.36747572816965,12.229634311623881,70.19446993680431,754.1835744841537
189.6490963144032,33.46881779378608,14.669739913693478,58.92470891734211,762.2098212410161
162.73547971373233,57.36095055336486,5.866731609391711,71.71246987224802,783.5577073325102
158.99158860319275,56.399220968502405,13.996200624684786,89.25606305478075,758.6632551926577
193.65332782902863,59.05638298764793,13.938837843773221,88.58886034573023,739.3461489488906
171.38880153371812,49.50784310980471,10.438049505335426,91.81946763810757,759.4749318229103
198.7407773869848,66.5343534716215,13.885921626627368,118.32260888864838,714.4126041195055
180.86427021177008,47.11911455250788,13.560853803364632,50.87080096601355,763.8234151703207
156.0077384284152,46.34388061778875,7.3121939605955,92.69180201317062,789.2551854874098
194.7006246930008,47.58897593989867,13.568111059747158,49.95371944115186,742.5191206233994
156.30377463624473,65.39720530871918,7.529141843708297,54.716063310342406,756.852622771246
168.6783813797648,44.415056511643634,11.47208163815252,46.73620078587027,771.5853080109403
172.22791236944056,66.14864086151857,7.6076199440836225,55.697073591786385,761.0842511432737
196.03007325801036,57.048240816583316,10.73581269955724,70.05086763781887,743.5018851244556
159.88350759929227,54.21617494626874,6.966706852555303,62.49503786711617,783.6711491546965
170.75795750528198,49.38050426886724,13.394524873711115,35.88657039278296,745.9707579736242
196.16693484366226,38.82155144317892,10.631235274713955,62.40390743436841,764.1668688569672
162.2729770100956,58.75380231961908,6.077053087115175,50.972636903964684,775.6077308957821
158.01452889884743,44.53768461668734,9.477564327229222,76.74218059515175,772.4236450757867
187.85727891010905,60.391005189924236,8.676783975582028,116.67184490132284,741.0532987721492
166.4719607626336,62.69755276476149,12.687922988822535,109.38616598527224,746.8951738739747
154.94811828229825,64.15852319422251,8.1958308950555,50.718863312335856,757.8832650525046
155.59965107003836,52.12037952068682,10.321004554506219,43.42462045853306,773.6047389680817
172.46102141931024,42.178123579056106,8.575276132191524,54.0959598965637,768.6072007029472
181.83761535753192,35.662395421200884,13.213098603012517,92.73308372895576,764.5812781184179
158.6903790773583,66.42206869688343,9.677905351355367,69.96261085827045,781.6334417757002
182.00758898991918,48.31299902644904,5.375806802904107,114.28290196623841,776.6444794940726
178.70137276950922,30.71958460314488,8.29326304670083,66.26055675234643,774.8316268819276
169.66170843334848,63.2891846488604,14.226388941458943,81.09304307218594,754.9626433169971
153.727946323713,39.656651506666066,6.136491657270929,33.454380987747626,800.0769322552972
180.02072868654378,52.50094147244427,7.610275140528545,83.1015949981913,760.5286128309536
198.2778592471635,33.85892844968565,10.151151070658571,93.06306236448518,760.7553479766403
159.06821999711187,64.83489037086838,14.686022155851372,35.600189514639794,777.7607862453933
159.53267119121602,53.597069812909595,13.298287917251567,75.5362003037649,778.2150537960832
191.59503773349365,66.90578283078935,6.34686028454618,61.326068470485794,711.3335144409647
188.4791741963502,37.00449518758584,13.552859031321615,110.20122985620495,754.8713093796683
177.64306989916528,49.27494222865667,9.558455654997138,109.60031501619108,771.6242128215224
186.27760728866147,60.19185546994913,6.673917622688808,118.91160198074316,752.4954353034248
150.2335512024149,59.89626607994128,5.2473758020129555,61.39779783233414,777.7446112391698
176.77186420850887,51.637334332791006,5.883354237233391,117.03698445989662,766.5106120570031
179.10420896205167,38.0724388620362,11.402007700099666,50.652341352041276,767.8843064567686
161.12737260406473,61.16054365045729,5.8900764707885935,56.90509175161739,764.7613043998447
157.58822392649998,45.75756739811894,8.962660224926974,82.5709853335317,789.9706996772354
160.67229520706113,48.197492674089645,10.697203126155395,60.34477348893696,783.841013731922
164.3814598346657,55.297319544825115,5.9256100190944005,39.633071351853516,781.8096807089394
151.72588400681525,47.87803463802209,8.10357915648344,59.933439935927794,797.0460869208667
182.722422691418,57.53755169590964,12.53987781362191,87.40465646153314,749.5445050881141
160.13936219314954,51.47083722516312,10.4985584353703,34.55237063074257,790.3916457475909
154.48716013690967,37.21031766146924,6.731281473837917,81.24636007032218,795.6653697571762
182.80583083438034,47.97602005594739,9.194856601560598,77.50085880332871,767.891946465334
179.1165264872249,36.34127543441785,14.260479575744409,31.453378076464883,779.2195157342707
178.6857099386537,56.44692730908733,11.324019982311741,55.95456536687492,744.5722001460111
187.4764473304516,65.70919163755988,10.67178832406165,108.1387457830418,735.1495757615198
178.45992784306748,52.26714144820887,9.026017381971142,101.11341331621564,759.1674145601675
157.65275607490105,61.69094820929561,14.708317230332682,79.86880139799966,751.8086441129742
186.4226086047826,64.03993751300098,13.146125538850157,118.60942223021812,732.338824257129
190.2401559532168,38.897304857663514,5.7331293220194635,86.82539936543682,777.8130228336548
199.22681407717587,58.43169731877952,6.369827590913232,70.52948273861072,747.3329151272069
172.4357602603881,60.57801002395149,9.101433651295226,89.66469090029432,761.0828299198836
162.1893832369851,42.749686725557964,6.678977333006076,85.88826114419507,786.5485298130968
182.9132656114992,50.46011052984672,7.2688953728684496,89.21584558430376,772.5876979387925
153.73412640337904,54.66976344473494,11.147418958712883,96.41969372490615,773.5081825186115
154.82604449071388,33.03743840918911,5.285116614525082,48.24448161441578,791.624040373114
195.4184890351977,56.553124186469745,8.011128909873378,86.23678338037654,741.0903831556228
185.6786023978036,30.410717109118327,12.258908837175056,53.15578414489964,774.6061920416445
175.7517610820866,50.43642334084125,7.186585714086372,47.97588292169826,776.580685162954
199.124553346144,46.562468292231856,12.487489873551056,94.94808392942222,744.2625347139218
185.85268028479595,41.123040315786874,10.929386236099958,72.7440140263727,772.9809294545746
186.76802922100057,35.110471070783646,8.43702538695606,62.43363214850313,761.4679597036595
155.02425587505618,69.03433288328893,8.550962834181325,72.28252909330843,755.3311758859462
178.88615060124195,33.53062914059948,14.357565621842124,57.26935845647368,767.0716625893725
171.96136910115746,41.04860663766654,11.980863607887237,52.66362718868979,751.0145927546396
184.16354025505652,61.92444785152345,8.450950333252138,89.31149059028644,743.5782353156542
197.13629359952293,33.375556581164034,5.152931489758109,36.03550137690218,749.1640904588172
182.75666967881395,35.462797232428315,6.626543275232885,74.05544245042897,791.7035951163247
185.1085502170935,43.89402025721537,14.026530968553036,104.9930523191195,768.2984468318864
175.51407537824923,38.17333103120909,11.17528771916223,59.84731831453623,777.0280428198453
173.67799402053123,34.85738017679012,7.4943208406684345,83.97612550624274,779.3011277890396
152.95873501795253,47.24992327723442,5.980260455288637,41.609719644809395,793.3317611247248
185.44898317018482,32.46561664868175,8.619409916503395,100.61501791743311,773.7640206487638
165.3848735576653,54.56688305946822,10.222926978291014,32.24426111912359,761.015876738236
194.15841157395604,60.872369601289336,7.731375372459474,41.25212153114837,723.7750048346063
181.6214435745769,43.539517997695235,14.530624102273343,34.365021458093125,764.833163948691
151.84020518532492,35.82255399151949,5.292814213836196,43.25570577158967,790.0454382787086
179.97996207182308,68.19969516770128,13.019709421726057,63.24373028976261,747.2729004962239
165.79325216768322,46.91003197793564,9.66547371372717,56.8316762994719,758.3516597470007
170.07642907219213,66.42360155792991,8.37951012210505,89.90874761709406,757.2420280043315
166.1641045316931,56.510767322396845,11.50695815462789,30.42305100344897,765.343570201784
155.33258387844953,36.73303837736357,13.466605000594127,106.39783822500553,787.9304584001861
173.435751296574,56.54039498192646,6.0366949283563995,77.0452205982709,773.8201483658974
191.02609092651915,49.544383763163104,8.698709579520933,49.616245060933586,742.3984439277558
187.70269012469714,67.45033723089827,14.822051885418894,64.42660460792335,739.166486935858
150.4180834398045,60.71817066728218,13.054373301604814,40.245613971839774,784.896481563519
159.94554171944773,44.85507735045769,5.5768576750884975,102.83466114032882,779.0883868076476
190.58101283901294,46.571351203990744,9.14761376429785,103.22935991141918,752.3522040479321
195.62865442919065,67.98177619318596,8.259161140798287,47.87057394878116,731.0742251687736
184.3781884850077,37.46945637637185,5.2241958240451245,118.55762191775747,771.053487766388
163.52126058297057,66.77622125473016,10.703180127089329,117.50955403830835,752.8441719641146
178.86373781242764,30.918554747324944,10.5111752833641,76.65920850984463,797.882338391642
183.201343045243,67.39474149290086,5.164899001291183,95.07844028315469,740.1909140432738
191.7443692579481,52.97097059675264,13.86026624735182,68.10254540381182,746.5740416362114
194.52777719158718,33.15693781796265,14.353230214033823,103.55328985444224,749.7636511550397
163.75817938016021,34.48176533483082,5.180744650061251,93.93626430302794,797.9779129297584
175.9976891779423,48.66009764443145,10.367924161106545,62.101260150741005,765.5262586646162
189.24740035232927,46.558404424746435,10.588193555801574,36.16734904498862,732.9399470530744
160.37739059553653,39.19919993859235,10.424704674677539,103.43866414984574,807.4568874248541
157.15567275863347,61.15245361549036,7.024526191025445,42.90929373384182,782.9899912880346
188.35324596497924,42.61419211355454,12.477932090136896,111.96598980988678,769.3923555148482
160.99225358680653,45.228928594428396,8.273523082857436,115.75777799790579,806.614578672913
166.35491173780855,67.57437603915575,13.729130448905325,71.19695860994358,753.9200901404408
153.50188686169307,60.93860827710323,8.60960000662848,37.93781137296008,777.5410581910842
190.70664193169483,50.83340618181662,7.668815707720196,68.25221084766244,763.0768030312804
155.85701947117252,46.45960776696343,12.676332126986328,119.71435975470362,788.3509868727831
152.86226803481907,55.81889761974831,12.062479392064729,112.08047610743121,777.9700589907378
193.04921803329006,48.937765581150686,5.819135758221693,83.82825627413986,763.388053638357
197.37968448143806,31.884879833225295,12.956670528272213,119.66723230505958,762.0288927783816
196.149245702139,56.380568916720584,9.801149927224337,111.40233999605452,759.2721617450703
162.6678164965264,64.2335229866822,13.672065812598937,107.8889688274923,755.2003071312508
184.48727998113682,40.163389872486626,8.750257879355136,51.12438025766886,775.7588954371964
155.71899601778966,64.28789593127195,7.384200636519685,35.35779116591643,761.4986334060486
186.45430751640626,54.08882696170753,10.918917736782127,75.73686707526676,732.0000671728054
170.41291326026118,30.7001694604981,10.9698063924217,57.89261723916189,780.6659540916668
186.345128910568,38.98170010375184,14.990683448942155,40.34384547215333,761.1085042193479
152.7577551688392,57.218144084314986,7.900709583333416,78.06144582535327,788.7184411138737
172.07251592939375,58.14293108294143,8.480114402816191,35.09043197540923,754.3961731479329
174.89147691320483,30.414749334902943,8.846862980021031,109.05036104109435,786.7125057907673
165.37645349242757,40.05453100546774,9.615336816940287,96.9583918063657,788.0985545216596
185.1543388682999,44.13857586077505,9.958425995374098,113.62420633904583,752.9988999163742
159.94365296864413,41.463929982655785,11.327563837531615,86.05377894424038,808.2706919170367
157.03588690840303,62.66115202308714,8.259031760633508,85.3920213324001,771.734138902704
184.8696531129202,64.98635616324546,13.288317561453157,102.12896091044036,742.0449058167435
162.33376870893892,52.5543212359927,6.932485711530546,104.51995277721292,784.5860129855058
151.94053815168974,60.53574838816168,8.621167469212002,97.10539675354102,786.2119003468042
189.59538971497804,42.49437319654719,7.251028607234863,52.81799990629462,755.5230581079055
174.45756144444726,38.94764731529307,8.57587834538641,83.04481743722747,779.4530745139231
191.30601248945894,60.651926871816016,12.15723935937839,119.8957149329877,740.0480066551477
174.67249998518616,36.088063122057854,8.079854862748075,100.81996321265568,767.880114793052
170.79250480881268,63.79035419337344,12.045372137982028,100.3118614727737,767.6996407561153
164.4623300656643,48.898343867168265,14.633163540852646,50.26712490044003,760.0999582228842
153.3829086579718,34.783748086552826,10.664194246750402,80.66534469812792,805.6103513344397
194.0338443636469,57.02382235122083,9.998137220691758,43.62046705841904,724.5372537134716
197.95696365956093,60.322453343992876,6.6200331785062705,30.46421755512295,738.6386429693357
187.35594596282291,34.591650576074954,8.553520529735007,56.53194391004386,763.0336270559158
189.9710432557335,69.33373746598116,11.635480325671892,35.80746329300194,730.0844039101228
190.39792559275506,40.551026838708125,10.88275457347458,75.82154861369489,744.6873239876994
178.60663519791854,43.83967338337998,11.734614070823104,63.6456033230571,756.4450137676322
158.53721882549192,33.34251260035209,14.92363085324372,33.055331579428156,789.4484786375044
175.90038779475884,49.92386439703834,5.3871408824420435,47.77249592513559,760.3518145869014
181.05135484945663,42.22631055025041,13.859459969809084,77.91259470541097,762.3019897257751
187.00157554813921,46.058902149308835,13.762411137770581,72.00817653083153,752.9732493722101
182.3017668883963,31.47594070465916,11.544188575091145,41.14146673487185,789.0325032468346
182.01468190955043,52.629572182286076,5.237331840103999,83.50927082360127,739.4464868201818
162.39012913112433,38.152353912680596,7.138505572710838,85.81993477845833,816.4418424966137
178.38938324668712,33.695545149427474,11.185475594904577,107.17768154655337,782.5593758257346
183.57246566171335,43.226136413312005,11.616979148392696,109.6437499356372,765.7746672304304
159.60287044525893,31.552217300446998,6.648888794382685,83.53947168420467,801.9091093333994
187.43227707560567,39.07025850840837,12.928354330201104,90.01366017830689,769.1706478997346
154.01564171772924,62.161123108580256,5.0835264364036945,81.19572392977221,774.7450094755311
170.58061872663433,65.10416160132723,7.099454228850081,109.3399904473405,775.3991626118542
195.4046385798931,54.413055919759216,13.068163224800337,89.05434951460076,725.8437716808608
168.69424087668233,43.56498616318762,13.398580952908883,98.54890018517057,770.3599835060783
177.66718540884222,67.24208352423388,10.015471971306136,104.81970166571669,743.1054358419651
173.2794251019145,36.67726222493569,8.055938142111245,105.47940846200005,781.7049537063773
169.32513964811517,41.0039087942082,12.693047383703188,95.84488408957483,763.835033509257
169.463630882836,31.768574272652227,13.743064998751025,111.85136030930474,779.8777570942891
167.89345101972236,59.39661880962525,6.407617034092315,93.65429827994734,783.7643025793766
188.5178030123933,59.0195913524274,11.80580120947053,75.9882225626143,723.9887001197657
185.87062171097944,56.515904805563515,6.4310297344451985,34.8186645247224,747.5177124626192
179.64469715851183,69.2302298671425,11.819548060815587,90.08707445155744,730.6132315916
154.58984363777856,54.793665945461356,8.314493210101274,81.3774096506065,779.8764617237792
154.97491096395618,67.69822509002077,14.18849510576506,104.61093624315197,756.3439966612492
163.60803307591345,42.75520038478136,7.0416511177477235,103.15579184742904,776.7802219790864
167.83136333890715,39.24582321547361,12.654872188492892,42.45229577911518,794.306292821661
159.02567400566832,36.29429725068882,9.368986318859697,102.00353697119266,781.9159823085577
193.4302073525977,55.15626042319485,13.163614093317516,38.06248616287127,729.9075720304237
184.6992096264448,50.21507859140292,14.998082563774082,48.21318405644928,746.0214577506049
185.27693143341025,63.83887821961459,14.932421108368096,50.72642412854673,736.5502757328157
175.84257184344153,44.64971468601203,6.3567153691757845,52.056992633037964,779.9574001321013
155.8031788557292,48.180175188356614,6.231831606021156,111.7172632216858,788.2796444065266
154.7415239985239,61.81812567137982,13.09585924479103,101.5932619318961,765.563636184935
186.36173066168823,40.368315631598755,5.909453114397712,106.07016349994547,752.0777064239801
171.7060244388196,65.85028785177639,7.460105504632427,73.87196352490261,758.9178824515016
163.56158215925169,68.9548761335648,11.612335993846342,114.75267613010124,772.1280224310349
159.5654982091674,68.33979485991603,9.747973351346486,117.41371595861692,759.5215091010147
155.70146860818997,55.10907764467499,10.546114377046708,37.38710963492693,780.7246286224286
177.00402893357028,58.809669897810465,8.838512507180049,102.90841089418043,762.3605620550838
155.4807238750593,48.253088189443496,8.540751348046403,72.62603886169347,795.8314471646215
191.57715655876734,64.26749576141754,13.01393723945868,63.35919134586466,734.379239051875
158.93435799007676,39.747686856096536,13.518274817507606,39.98547895693328,788.0263157884359
163.1186893597872,45.54373518091,6.912518079918537,32.03640995234508,786.5458097932807
159.48925932159082,45.34444244597224,13.58795447698959,33.77952167861961,761.5983172926501
181.80742341288163,43.85796788717082,14.474988881159002,78.09160747099777,768.6708895765847
183.46674756709996,32.57431353689344,6.060546076532085,99.99833404672938,774.9288768907679
155.73272627894775,50.20062362743827,10.294083288217,81.14752494836189,778.3257846024799
193.03156874708765,37.74270746757675,14.752565415194924,117.85304677096416,762.0311615203333
155.59202265947332,38.156154200731564,12.576511840849392,92.71440462914923,798.0375122685559
172.8730578239066,57.74027583158232,10.261104816062764,49.75417066852409,758.630267709101
185.8818706247656,60.428775502220816,5.18930354878364,37.43163312331982,748.3659187255156
151.4085489843217,37.87380196104985,13.519813481863054,81.72105596811687,802.6783581324502
158.197547557281,36.39899394896717,9.666017249999983,106.26838344104182,801.6146727836826
154.4433425725069,67.24260252264055,12.922317508478027,107.24850941515585,758.5554201824224
156.1984886041409,54.53332270106565,5.701515552013715,32.339868054410715,798.161946643201
184.8438230576711,35.41786772447162,11.81166719777884,102.69462276708848,753.2468560552038
173.14313985949923,60.65390638825828,10.289033296059978,87.12499066027607,763.097742602621
199.256169042044,30.18719695376458,6.967835710729215,38.915565479077955,760.4806116824806
160.02627413953283,34.71367448452305,6.282877251248045,100.28083416099962,795.9505674058464
151.00073323786117,51.98464339040022,5.5125570093024,74.70627622252681,797.946244945219
175.46523853346346,61.16898120106855,13.513114980065936,119.63254261800051,740.8250589240615
156.56230943580866,47.50394525593315,12.011468287122332,54.65511781535718,769.6591293950862
177.33386926492355,59.2323402246235,13.44151600592589,88.60708119573019,744.1075343364971
152.63413928773588,57.332796903265105,8.170892374659052,91.37848797976717,779.62196253858
168.6551841712013,56.38346780213397,14.364924189319728,56.542436086144995,760.4695699002438
166.17310112318114,30.238730093771345,8.22006130750086,93.62253240084095,787.2590767968085
192.05115527478856,54.19102398051394,5.941786370206495,82.7254008270288,745.6290698168763
182.68643125555673,42.97611480477954,12.944132985392915,35.24780763897315,751.648404792002
185.7997186683295,31.836738149903535,8.524431509051766,72.32423390869889,774.5096511549077
